bundesland,label,category,gueltig_ab,gueltig_bis,beschreibung,datum_publ,source_url
HB,restaurants_schliessung,Beschränkung Restaurants,2020-03-18,2020-04-19,"Allgemeinverfügung über das Verbot von Veranstaltungen, Zusammenkünften und der Öffnung bestimmter Betriebe zur Eindämmung des Coronavirus",2020-03-17,https://www.amtliche-bekanntmachungen.bremen.de/allgemeinverfuegung-ueber-das-verbot-von-veranstaltungen-zusammenkuenften-und-der-oeffnung-bestimmter-betriebe-46847299
HB,kultureinrichtungen_schliessung,"Social Distancing (Kneipen, Abendprogramme, Kultur, Sport)",2020-03-18,2020-04-19,"Allgemeinverfügung über das Verbot von Veranstaltungen, Zusammenkünften und der Öffnung bestimmter Betriebe zur Eindämmung des Coronavirus",2020-03-17,https://www.amtliche-bekanntmachungen.bremen.de/allgemeinverfuegung-ueber-das-verbot-von-veranstaltungen-zusammenkuenften-und-der-oeffnung-bestimmter-betriebe-46847299
HB,veranstaltungen_verbot,Veranstaltungs-/Versammlungsverbot,2020-03-18,2020-04-19,"Allgemeinverfügung über das Verbot von Veranstaltungen, Zusammenkünften und der Öffnung bestimmter Betriebe zur Eindämmung des Coronavirus",2020-03-17,https://www.amtliche-bekanntmachungen.bremen.de/allgemeinverfuegung-ueber-das-verbot-von-veranstaltungen-zusammenkuenften-und-der-oeffnung-bestimmter-betriebe-46847299
HB,risikogruppen_absondern,Isolation von Kranken / Gefährdeten,2020-03-17,,"Allgemeinverfügung zur Absonderung von Personen, die mit dem Corona-Virus (SARS-CoV 2) infiziert sind oder Kontakt mit infizierten Personen hatten (Kontaktpersonen der Kategorie I)",2020-03-16,https://www.amtliche-bekanntmachungen.bremen.de/allgemeinverfuegung-zur-absonderung-von-personen-die-mit-dem-corona-virus-sars-cov-2-infiziert-sind-oder-konta-46847266
HB,risikogruppen_absondern,Isolation von Kranken / Gefährdeten,2020-03-17,,"Allgemeinverfügung zur Absonderung von Personen, die aus Risikogebieten zurückgekehrt sind, in sogenannte häusliche Quarantänen",2020-03-16,https://www.amtliche-bekanntmachungen.bremen.de/allgemeinverfuegung-zur-absonderung-von-personen-die-aus-risikogebieten-zurueckgekehrt-sind-in-sogenannte-haeu-46847270
HB,kindertageseinrichtungen_schliessung,Schließung Bildungseinrichtungen / Kitas,2020-03-14,2020-04-14,Allgemeinverfügung über das Verbot des Schul- und Unterrichtsbetriebes an Privatschulen und das Verbot der Kindesbetreuung in nicht öffentlichen Einrichtungen der Kindertagesbetreuung und Kindertagespflegestellen in der Stadtgemeinde Bremen,2020-03-13,https://www.amtliche-bekanntmachungen.bremen.de/allgemeinverfuegung-ueber-das-verbot-des-schul--und-unterrichtsbetriebes-an-privatschulen-und-das-verbot-der-k-46846797
HB,schulen_schliessung,Schließung Bildungseinrichtungen / Kitas,2020-03-14,2020-04-14,Allgemeinverfügung über das Verbot des Schul- und Unterrichtsbetriebes an Privatschulen und das Verbot der Kindesbetreuung in nicht öffentlichen Einrichtungen der Kindertagesbetreuung und Kindertagespflegestellen in der Stadtgemeinde Bremen,2020-03-13,https://www.amtliche-bekanntmachungen.bremen.de/allgemeinverfuegung-ueber-das-verbot-des-schul--und-unterrichtsbetriebes-an-privatschulen-und-das-verbot-der-k-46846797
HB,veranstaltungen_1000_verbot,Veranstaltungs-/Versammlungsverbot,2020-03-12,2020-03-26,Allgemeinverfügung über das Verbot von Veranstaltungen und Menschenansammlungen zur Eindämmung des Coronavirus,2020-03-10,https://www.amtliche-bekanntmachungen.bremen.de/allgemeinverfuegung-ueber-das-verbot-von-veranstaltungen-und-menschenansammlungen-zur-eindaemmung-des-coronavi-46845504
HE,risikogruppen_absondern,Isolation von Kranken / Gefährdeten,2020-03-13,,Verordnung zur Bekämpfung des Corona-Virus Vom 13. März 2020,2020-03-13,https://www.hessen.de/sites/default/files/media/staatskanzlei/absonderung_funktionsperonal_.pdf
HE,schutz_gef_personen,Isolation von Kranken / Gefährdeten,2020-03-13,,Zweite Verordnung zur Bekämpfung des Corona-Virus Vom 13. März 2020,2020-03-13,https://www.hessen.de/sites/default/files/media/2020-03-13_eil_vo_besuchsverbot_ausgefertigt.pdf
HE,schutz_gef_personen,Isolation von Kranken / Gefährdeten,2020-03-14,,Verordnung zur Änderung der Verordnung zur Bekämpfung des Corona-Virus sowie der Zweiten Verordnung zur Bekämpfung des Corona-Virus,2020-03-14,https://www.hessen.de/sites/default/files/media/staatskanzlei/aenderungsverodnung_zur_bekaempfung_von_corona.pdf
HE,veranstaltungen_1000_verbot,Veranstaltungs-/Versammlungsverbot,2020-03-14,2020-04-19,Dritte Verordnung zur Bekämpfung des Corona-Virus Vom 14. März 2020,2020-03-14,https://www.hessen.de/sites/default/files/media/hessen.de_land/verordnung_zu_veranstaltungen.pdf
HE,schulen_schliessung,Schließung Bildungseinrichtungen / Kitas,2020-03-16,2020-04-19,Zweite Verordnung zur Änderung der Zweiten Verordnung zur Bekämpfung des Corona-Virus*,2020-03-16,https://www.hessen.de/sites/default/files/media/staatskanzlei/2aendvo_der_2vo_corona.pdf
HE,kindertageseinrichtungen_schliessung,Schließung Bildungseinrichtungen / Kitas,2020-03-16,2020-04-19,Zweite Verordnung zur Änderung der Zweiten Verordnung zur Bekämpfung des Corona-Virus*,2020-03-16,https://www.hessen.de/sites/default/files/media/staatskanzlei/2aendvo_der_2vo_corona.pdf
HE,schutz_gef_personen,Isolation von Kranken / Gefährdeten,2020-03-16,,Zweite Verordnung zur Änderung der Zweiten Verordnung zur Bekämpfung des Corona-Virus*,2020-03-16,https://www.hessen.de/sites/default/files/media/staatskanzlei/2aendvo_der_2vo_corona.pdf
HE,schutz_gef_personen,Isolation von Kranken / Gefährdeten,2020-03-16,,Zweite Verordnung zur Änderung der Verordnung zur Bekämpfung des Corona-Virus Vom 16. März 2020,2020-03-16,https://www.hessen.de/sites/default/files/media/staatskanzlei/2020-03-16_2te_aend-vo_zur_1sten_vo_corona_funktionspersonal_datum_1.pdf
HE,kultureinrichtungen_schliessung,"Social Distancing (Kneipen, Abendprogramme, Kultur, Sport)",2020-03-18,2020-04-19,Vierte Verordnung zur Bekämpfung des Corona-Virus Vom 17. März 2020,2020-03-17,https://www.hessen.de/sites/default/files/media/staatskanzlei/2020-03-17_vierte_vo_bekaempfung_corona_virus__0.pdf
HE,veranstaltungen_verbot,Veranstaltungs-/Versammlungsverbot,2020-03-18,2020-04-19,Vierte Verordnung zur Bekämpfung des Corona-Virus Vom 17. März 2020,2020-03-17,https://www.hessen.de/sites/default/files/media/staatskanzlei/2020-03-17_vierte_vo_bekaempfung_corona_virus__0.pdf
HE,restaurants_beschraenkung,Beschränkung Restaurants,2020-03-18,2020-04-19,Vierte Verordnung zur Bekämpfung des Corona-Virus Vom 17. März 2020,2020-03-17,https://www.hessen.de/sites/default/files/media/staatskanzlei/2020-03-17_vierte_vo_bekaempfung_corona_virus__0.pdf
HE,nnbehandlungen_aussetzen,Isolation von Kranken / Gefährdeten,2020-03-16,,Fünfte Verordnung zur Bekämpfung des Corona-Virus Vom 16. März 2020,2020-03-16,https://www.hessen.de/sites/default/files/media/hessen.de_land/2020-03-16_fuenfte-vo_ops_datum.pdf
HE,ansammlung_5_verbot,Veranstaltungs-/Versammlungsverbot,2020-03-21,,Verordnung zur Anpassung der Verordnungen zur Bekämpfung des Corona-Virus Vom 20. März 2020,2020-03-20,https://www.hessen.de/sites/default/files/media/anpassungsverordnung_20.3.pdf
HE,reisen_verbot,"Social Distancing (Kneipen, Abendprogramme, Kultur, Sport)",2020-03-21,,Verordnung zur Anpassung der Verordnungen zur Bekämpfung des Corona-Virus Vom 20. März 2020,2020-03-20,https://www.hessen.de/sites/default/files/media/anpassungsverordnung_20.3.pdf
HE,restaurants_schliessung,Beschränkung Restaurants,2020-03-21,,Verordnung zur Anpassung der Verordnungen zur Bekämpfung des Corona-Virus Vom 20. März 2020,2020-03-20,https://www.hessen.de/presse/pressemitteilung/landesregierung-beschliesst-weitere-massnahmen-gegen-das-corona-virus
HH,veranstaltungen_1000_verbot,Veranstaltungs-/Versammlungsverbot,2020-03-12,2020-04-30,Allgemeinverfügung über das Verbot von Veranstaltungen und Versammlungen zur Eindämmung des Coronavirus,2020-03-12,https://www.hamburg.de/contentblob/13707254/1dbc2003a694afd9e16c4865f05655d8/data/allgemeinverfuegung-veranstaltungen.pdf
HH,kultureinrichtungen_schliessung,"Social Distancing (Kneipen, Abendprogramme, Kultur, Sport)",2020-03-15,2020-04-30,Allgemeinverfügung zur Eindämmung des Coronavirus in Hamburg. Hierzu gehören auch Prostitutionsstätten ;),2020-03-12,https://www.hamburg.de/coronavirus/13721232/allgemeinverfuegung-zur-eindaemmung-des-coronavirus-in-hamburg/
HH,restaurants_einschraenkung,Beschränkung Restaurants,2020-03-15,2020-04-30,Allgemeinverfügung zur Eindämmung des Coronavirus in Hamburg. Hierzu gehören auch Restaurants,2020-03-12,https://www.hamburg.de/coronavirus/13721232/allgemeinverfuegung-zur-eindaemmung-des-coronavirus-in-hamburg/
HH,schulen_schliessung,Schließung Bildungseinrichtungen / Kitas,2020-03-13,2020-04-19,er reguläre Schulbetrieb wird für Schülerinnen und Schüler ist nun bis zum 19. April ausgesetzt.,2020-03-13,https://www.hamburg.de/coronavirus/schulen/
HH,veranstaltungen_6_verbot,Veranstaltungs-/Versammlungsverbot,2020-03-20,2020-04-16,"Ansammlungen von mehr als 6 Personen an öffentlichen Orten sind untersagt, soweit nachstehend nichts anderes geregelt ist.",2020-03-20,https://www.hamburg.de/allgemeinverfuegungen/13743758/2020-03-20-allgemeinverfuegung-ansammlungsverbot-schliessung-gaststaetten/
HH,einzelhandel_einschraenkung,Beschränkung Einzelhandel,2020-03-16,2020-04-16,"Soweit nachstehend nichts anderes bestimmt ist, sind alle Verkaufsstellen des Einzelhandels für den Publikumsverkehr zu schließen.",2020-03-16,https://www.hamburg.de/allgemeinverfuegungen/13725978/allgemeinverfuegung-vom-16-maerz-2020/
HH,beschraenkung_krankenhaeuser,Isolation von Kranken / Gefährdeten,2020-03-17,2020-04-30,"Einschränkung der Besuchsrechte für Krankenhäuser, Pflege- und Behinderteneinrichtungen und Einrichtungen der öffentlich-rechtlichen Unterbringung",2020-03-17,https://www.hamburg.de/allgemeinverfuegungen/13730068/allgemeinverfuegung-zum-schutz-besonders-vulnerabler-menschen-vor-dem-coronavirus-in-hamburg-/
HH,kitas_schliessung,Schließung Bildungseinrichtungen / Kitas,2020-03-20,2020-04-19,"Die Kindertageseinrichtungen und Kindertagespflegestellen in der Freien und Hansestadt Hamburg werden ab sofort bis einschließlich Sonntag, den 19. April 2020 geschlossen.",2020-03-20,https://www.hamburg.de/allgemeinverfuegungen/13743812/2020-03-20-allgemeinverfuegung-kindertageseinrichtungen-kindertagespflegestellen/
HH,personen_aus_krisengebiet_14,Isolation von Kranken / Gefährdeten,2020-03-20,,"1. Personen, die Kontaktpersonen der Kategorien I und II  entsprechend der Definition durch das Robert Koch-Institut (RKI) sind oder die sich in einem Gebiet aufgehalten haben, das vom RKI im Zeitpunkt des Aufenthalts als besonders betroffendes Gebiet im Inland oder als  Risikogebiet  ausgewiesen war oder innerhalb von 14 Tagen danach als solches ausgewiesen worden ist, dürfen innerhalb eines Zeitraums von 14 Tagen nach Verlassen dieses Gebiets folgende Einrichtungen nicht betreten:",,
MV,veranstaltungen_1000_verbot,Veranstaltungs-/Versammlungsverbot,2020-03-12,2020-04-19,Durchführung von Veranstaltungen erarbeitet. Veranstaltungen mit mehr als 1.000 erwarteten Besuchern oder Teilnehmern sind in Anwendung von Bundesinfektionsschutzgesetz (§ 28 IfSG) zu untersagen,2020-03-12,https://www.regierung-mv.de/Landesregierung/wm/Aktuell/?id=158449&processor=processor.sa.pressemitteilung
MV,reisen_einschraenkungen,"Social Distancing (Kneipen, Abendprogramme, Kultur, Sport)",2020-03-12,2020-04-19,Dienstreisen ins Ausland sind grundsätzlich nicht mehr durchzuführen.,2020-03-12,https://www.regierung-mv.de/Landesregierung/wm/Aktuell/?id=158449&processor=processor.sa.pressemitteilung
MV,veranstaltungen_50_verbot,Veranstaltungs-/Versammlungsverbot,2020-03-14,,Verbot von Veranstaltungen mit über 50 Personen.,2020-03-14,https://www.regierung-mv.de/Landesregierung/stk/Presse/?id=158508&processor=processor.sa.pressemitteilung
MV,kitas_schliessung,Schließung Bildungseinrichtungen / Kitas,2020-03-16,2020-04-19,Alle Kindertageseinrichtungen und Horte sowie Einrichtungen der Tagespflege sind zu schließen.,2020-03-14,https://www.regierung-mv.de/Landesregierung/stk/Presse/?id=158508&processor=processor.sa.pressemitteilung
MV,schulen_schliessung,Schließung Bildungseinrichtungen / Kitas,2020-03-16,2020-04-19,"Öffentlichen und privaten Schulen, Berufsschulen sowie Internate sind zu schließen.",2020-03-14,https://www.regierung-mv.de/Landesregierung/stk/Presse/?id=158508&processor=processor.sa.pressemitteilung
MV,hochschulen_schliessung,Schließung Bildungseinrichtungen / Kitas,2020-03-16,2020-04-19,An allen Hochschulen des Landes Mecklenburg-Vorpommern wird ab dem 16.03.2020 bis einschließlich 19.04.2020 der Beginn des Lehr- und Veranstaltungsbetriebes ausgesetzt bzw. der bereits begonnene Vorlesungsbetrieb unterbrochen.,2020-03-14,https://www.regierung-mv.de/Landesregierung/stk/Presse/?id=158508&processor=processor.sa.pressemitteilung
MV,kultureinrichtungen_schliessung,"Social Distancing (Kneipen, Abendprogramme, Kultur, Sport)",2020-03-15,2020-04-19,"Öffentliche Einrichtungen wie Museen, Bibliotheken, Schwimmbäder, Theater, Sporthallen, Schlösser und Informationszentren",2020-03-14,https://www.regierung-mv.de/Landesregierung/stk/Presse/?id=158508&processor=processor.sa.pressemitteilung
